[0.734s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['c:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--merge-install'][0m
[10.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install' for CMake module files
[10.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install' for CMake config files
[10.587s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ap_interfaces', 'cmake_prefix_path')
[10.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\cmake_prefix_path.ps1'
[10.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\cmake_prefix_path.bat'
[10.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\cmake_prefix_path.dsv'
[10.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install\bin'
[10.598s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ap_interfaces', 'path_dll')
[10.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\path_dll.ps1'
[10.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\path_dll.bat'
[10.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\path_dll.dsv'
[10.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install\bin'
[10.608s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ap_interfaces', 'path')
[10.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\path.ps1'
[10.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\path.bat'
[10.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\path.dsv'
[10.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install\Scripts'
[10.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install\lib\pkgconfig\ap_interfaces.pc'
[10.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\ifate\Documents\ros2_airplay\install\Lib\site-packages'
[10.618s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ap_interfaces', 'pythonpath')
[10.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\pythonpath.ps1'
[10.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\pythonpath.bat'
[10.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\hook\pythonpath.dsv'
[10.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\package.ps1'
[10.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\package.bat'
[10.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\ifate\Documents\ros2_airplay\install\share\ap_interfaces\package.dsv'
[10.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\ifate\Documents\ros2_airplay\install\share\colcon-core\packages\ap_interfaces)
[10.659s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[10.660s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[10.673s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[10.673s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[10.674s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[10.674s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[15.755s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[15.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\ifate\Documents\ros2_airplay\install\local_setup.ps1'
[15.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\ifate\Documents\ros2_airplay\install\_local_setup_util_ps1.py'
[15.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\ifate\Documents\ros2_airplay\install\setup.ps1'
[15.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\ifate\Documents\ros2_airplay\install\local_setup.bat'
[15.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\ifate\Documents\ros2_airplay\install\_local_setup_util_bat.py'
[15.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\ifate\Documents\ros2_airplay\install\setup.bat'
